# As seen on http://www.budom-market.pl/
User-agent: *
Disallow: /?p=
Disallow: /wp-includes/
Disallow: /comments/
Disallow: /feed/
Disallow: /xmlrpc.php
Disallow: /xmlrpc.php?rsd
Disallow: /wp-json/
Disallow: /events/
Disallow: /category/
Disallow: /%22http:/
Disallow: /adesilex-p9-express.html/
Disallow: /akcesoria-bhp-budom-market.html/
Disallow: /akcesoria-do-drzwi-budom-market.html/
Disallow: /akcesoria-do-elektronarzedzi-budom-market.html/
Disallow: /akcesoria-malarskie-budom-market.html/
Disallow: /artykuly-instalacyjne.html/
Disallow: /artykuly-metalowe-budom-market.html/
Disallow: /artykuly-promocyjne-budom-market.html/
Disallow: /author/
Disallow: /bramy-garazowe-budom-market.html/
Disallow: /budom-market-produkty.html/
Disallow: /budom-market.html/
Disallow: /cegly-bloczki-pustaki-budom-market.html/
Disallow: /ceresit-cm17.html/
Disallow: /ceresit-zk-2.html/
Disallow: /drewno-budowlane.html/
Disallow: /drzwi-przesuwne-budom-market.html/
Disallow: /drzwi-techniczne-budom-market.html/
Disallow: /drzwi-wejsciowe-budom-market.html/
Disallow: /drzwi-wejsciowe-hurtownia-drzwi.html/
Disallow: /drzwi-wewnetrzne-budom-market.html/
Disallow: /drzwi-wewnetrzne-hurtownia-drzwi.html/
Disallow: /dulux-budom-market.html/
Disallow: /dulux-easy-care-2i5l.html/
Disallow: /dulux-kolory-swiata-2-i-5-l.html/
Disallow: /dulux-kolory-swiata-5l.html/
Disallow: /elektronarzedzia-budom-market.html/
Disallow: /farby-budom-market.html/
Disallow: /farby-do-drewna-budom-market.html/
Disallow: /farby-do-metalu-budom-market.html/
Disallow: /farby-do-wnetrz-budom-market.html/
Disallow: /farby-na-zewnatrz-budom-market.html/
Disallow: /hurtownia-drzwi-produkty.html/
Disallow: /hurtownia-drzwi.html/
Disallow: /instalacje-budom-market.html/
Disallow: /katowniki-budom-market.html/
Disallow: /klamki-budom-market.html/
Disallow: /kleje-zaprawy-cement-budom-market.html/
Disallow: /kontakt-kamionki.html/
Disallow: /kontakt-wysogotowo.html/
Disallow: /kontakt.html/
Disallow: /listwy-i-profile-budom-market.html/
Disallow: /markizy-budom-market.html/
Disallow: /materialy-i-chemia-budowlana-budom-market.html/
Disallow: /mrowka-artykuly-dekoracyjne.html/
Disallow: /mrowka-artykuly-elektryczne-i-wentylacyjne.html/
Disallow: /mrowka-artykuly-gospodarstwa-domowego.html/
Disallow: /mrowka-artykuly-motoryzacyjne-i-rowerowe.html/
Disallow: /mrowka-drzwi-i-podlogi.html/
Disallow: /mrowka-dzial-ogrod.html/
Disallow: /mrowka-farby.html/
Disallow: /mrowka-markizy-tarasowe.html/
Disallow: /mrowka-materialy-i-chemia-budowlana.html/
Disallow: /mrowka-narzedzia-elektronarzedzia-osprzet.html/
Disallow: /mrowka-produkty.html/
Disallow: /mrowka.html/
Disallow: /narzedzia-budowlane-budom-market.html/
Disallow: /narzedzia-i-elektronarzedzia-budom-market.html/
Disallow: /narzedzia-ogrodowe-budom-market.html/
Disallow: /narzedzia-pomiarowe-i-kreslarskie-budom-market.html/
Disallow: /nobiles-biala-plus-9l.html/
Disallow: /nobiles-budom-market.html/
Disallow: /nobiles-super-akryl-10l.html/
Disallow: /o-firmie.html/
Disallow: /okna-budom-market.html/
Disallow: /okucia-budom-market.html/
Disallow: /oscieznice-budom-market.html/
Disallow: /panele-podlogowe-budom-market.html/
Disallow: /podklady-pod-panele-budom-market.html/
Disallow: /podlogi-budom-market.html/
Disallow: /podlogi-drewniane-budom-market.html/
